2020-10-03 01:55:59,054 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-06 11:32:38,967 4789 article, ID: 252327 took 28.178637504577637
2020-10-06 11:33:10,849 4790 article, ID: 268310 took 31.881603717803955
2020-10-06 11:33:41,166 4791 article, ID: 259158 took 30.316428661346436
2020-10-06 11:34:06,373 4792 article, ID: 268870 took 25.20682382583618
2020-10-06 11:34:33,846 4793 article, ID: 275093 took 27.472702264785767
2020-10-06 11:34:56,095 4794 article, ID: 279497 took 22.249441623687744
2020-10-06 11:35:14,141 4795 article, ID: 266360 took 18.045472383499146
2020-10-06 11:35:36,163 4796 article, ID: 1153137 took 22.021718978881836
2020-10-06 11:35:56,291 4797 article, ID: 1149918 took 20.12831163406372
2020-10-06 11:36:09,039 4798 article, ID: 1136108 took 12.747852087020874
2020-10-06 11:36:29,817 4799 article, ID: 1124378 took 20.77776575088501
2020-10-06 11:36:44,296 4800 article, ID: 1131480 took 14.478281259536743
2020-10-06 11:37:04,374 4801 article, ID: 1146794 took 20.077705144882202
2020-10-06 11:37:41,183 4802 article, ID: 1157626 took 36.80922174453735
2020-10-06 11:37:54,081 4803 article, ID: 1129949 took 12.897681951522827
2020-10-06 11:38:15,123 4804 article, ID: 1145792 took 21.04205083847046
2020-10-06 11:38:34,042 4805 article, ID: 1159497 took 18.91857671737671
2020-10-06 11:38:53,119 4806 article, ID: 1160514 took 19.077166318893433
2020-10-06 11:39:12,567 4807 article, ID: 1154095 took 19.447810173034668
2020-10-06 11:39:32,454 4808 article, ID: 251508 took 19.886109113693237
2020-10-06 11:39:58,583 4809 article, ID: 258607 took 26.12943124771118
2020-10-06 11:40:24,389 4810 article, ID: 258759 took 25.80565047264099
2020-10-06 11:40:54,502 4811 article, ID: 282034 took 30.112390279769897
2020-10-06 11:41:14,876 4812 article, ID: 255797 took 20.374091386795044
2020-10-06 11:41:51,064 4813 article, ID: 261577 took 36.18805718421936
2020-10-06 11:42:16,290 4814 article, ID: 257617 took 25.225749015808105
2020-10-06 11:42:31,333 4815 article, ID: 260997 took 15.042354345321655
2020-10-06 11:42:50,088 4816 article, ID: 267702 took 18.754977464675903
2020-10-06 11:43:04,861 4817 article, ID: 1123231 took 14.773181915283203
2020-10-06 11:43:19,241 4818 article, ID: 280698 took 14.379640817642212
2020-10-06 11:43:52,857 4819 article, ID: 282209 took 33.6158230304718
2020-10-06 11:44:15,837 4820 article, ID: 279366 took 22.979540586471558
2020-10-06 11:44:30,441 4821 article, ID: 1160586 took 14.604126691818237
2020-10-06 11:45:16,991 4822 article, ID: 282251 took 46.54959034919739
2020-10-06 11:45:30,177 4823 article, ID: 285584 took 13.185824155807495
2020-10-06 11:45:51,766 4824 article, ID: 264605 took 21.589242696762085
2020-10-06 11:46:18,119 4825 article, ID: 1156466 took 26.35049796104431
2020-10-06 11:47:11,757 4826 article, ID: 1135171 took 53.63737607002258
2020-10-06 11:47:25,012 4827 article, ID: 1149117 took 13.254976749420166
2020-10-06 11:47:39,698 4828 article, ID: 1124094 took 14.685968399047852
2020-10-06 11:47:59,830 4829 article, ID: 1144196 took 20.131545066833496
2020-10-06 11:48:35,166 4830 article, ID: 1131567 took 35.33616757392883
2020-10-06 11:49:04,967 4831 article, ID: 1139910 took 29.80052900314331
2020-10-06 11:49:42,468 4832 article, ID: 1140700 took 37.501495122909546
2020-10-06 11:50:01,986 4833 article, ID: 257048 took 19.51769733428955
2020-10-06 11:50:15,677 4834 article, ID: 276177 took 13.690374612808228
2020-10-06 11:50:41,015 4835 article, ID: 253208 took 25.33764934539795
2020-10-06 11:51:04,770 4836 article, ID: 271366 took 23.754619121551514
2020-10-06 11:51:28,578 4837 article, ID: 288138 took 23.808579206466675
2020-10-06 11:52:02,932 4838 article, ID: 262556 took 34.35370421409607
2020-10-06 11:52:16,689 4839 article, ID: 254442 took 13.75667142868042
2020-10-06 11:52:45,503 4840 article, ID: 249888 took 28.81357765197754
2020-10-06 11:53:04,030 4841 article, ID: 286953 took 18.526578903198242
2020-10-06 11:53:22,758 4842 article, ID: 286606 took 18.728214263916016
2020-10-06 11:53:42,152 4843 article, ID: 255928 took 19.39374351501465
2020-10-06 11:54:08,092 4844 article, ID: 284679 took 25.940197944641113
2020-10-06 11:54:37,870 4845 article, ID: 270566 took 29.777095794677734
2020-10-06 11:54:42,758 4846 article, ID: 259324 took 4.888086318969727
2020-10-06 11:55:55,468 4847 article, ID: 253329 took 72.70942831039429
2020-10-06 11:56:22,234 4848 article, ID: 1146252 took 26.766359090805054
2020-10-06 11:56:34,795 4849 article, ID: 1157414 took 12.559220314025879
2020-10-06 11:57:25,836 4850 article, ID: 1155378 took 51.04068970680237
2020-10-06 11:57:32,525 4851 article, ID: 1124655 took 6.6892876625061035
2020-10-06 11:59:01,168 4852 article, ID: 281693 took 88.64245867729187
2020-10-06 11:59:08,042 4853 article, ID: 265360 took 6.8718225955963135
2020-10-06 11:59:12,080 4854 article, ID: 277753 took 4.037731170654297
2020-10-06 11:59:31,949 4855 article, ID: 286446 took 19.869428396224976
2020-10-06 12:00:08,315 4856 article, ID: 282974 took 36.36504626274109
2020-10-06 12:00:28,921 4857 article, ID: 1126273 took 20.605961084365845
2020-10-06 12:00:49,995 4858 article, ID: 282885 took 21.074244022369385
2020-10-06 12:01:04,915 4859 article, ID: 284865 took 14.919672727584839
2020-10-06 12:01:23,624 4860 article, ID: 287827 took 18.70902442932129
2020-10-06 12:01:37,931 4861 article, ID: 1149516 took 14.306945085525513
2020-10-06 12:01:49,782 4862 article, ID: 1138140 took 11.850377559661865
2020-10-06 12:02:16,297 4863 article, ID: 1142441 took 26.515255451202393
2020-10-06 12:02:30,063 4864 article, ID: 1148797 took 13.765299558639526
2020-10-06 12:02:38,159 4865 article, ID: 1154151 took 8.095863580703735
2020-10-06 12:03:08,246 4866 article, ID: 1156922 took 30.086795806884766
2020-10-06 12:03:28,710 4867 article, ID: 1150928 took 20.46414351463318
2020-10-06 12:03:44,675 4868 article, ID: 1146368 took 15.964280128479004
2020-10-06 12:04:06,268 4869 article, ID: 1146617 took 21.593563556671143
2020-10-06 12:04:17,384 4870 article, ID: 257593 took 11.11534571647644
2020-10-06 12:04:31,348 4871 article, ID: 267009 took 13.963546991348267
2020-10-06 12:05:14,353 4872 article, ID: 287701 took 43.005388498306274
2020-10-06 12:05:49,810 4873 article, ID: 253185 took 35.45604372024536
2020-10-06 12:05:59,834 4874 article, ID: 271407 took 10.024477005004883
2020-10-06 12:07:02,450 4875 article, ID: 280594 took 62.61533999443054
2020-10-06 12:07:13,328 4876 article, ID: 271849 took 10.878542423248291
2020-10-06 12:07:39,924 4877 article, ID: 1128828 took 26.59511375427246
2020-10-06 12:08:09,029 4878 article, ID: 1133591 took 29.10549759864807
2020-10-06 12:08:21,214 4879 article, ID: 1146667 took 12.184375286102295
2020-10-06 12:08:36,291 4880 article, ID: 1157311 took 15.077151775360107
2020-10-06 12:08:50,135 4881 article, ID: 1149664 took 13.843252658843994
2020-10-06 12:09:20,010 4882 article, ID: 1157166 took 29.875257968902588
2020-10-06 12:09:32,365 4883 article, ID: 1145363 took 12.35472321510315
2020-10-06 12:09:51,682 4884 article, ID: 1152991 took 19.316784143447876
2020-10-06 12:10:11,180 4885 article, ID: 1152313 took 19.497231245040894
2020-10-06 12:10:22,197 4886 article, ID: 1139824 took 11.017462968826294
2020-10-06 12:10:49,114 4887 article, ID: 267263 took 26.916965007781982
2020-10-06 12:11:18,923 4888 article, ID: 260270 took 29.8085458278656
2020-10-06 12:11:54,040 4889 article, ID: 250495 took 35.11621689796448
2020-10-06 12:12:07,397 4890 article, ID: 249517 took 13.35757851600647
2020-10-06 12:13:01,096 4891 article, ID: 268921 took 53.69894456863403
2020-10-06 12:13:20,950 4892 article, ID: 1152295 took 19.853598833084106
2020-10-06 12:13:24,982 4893 article, ID: 265486 took 4.0313122272491455
2020-10-06 12:13:29,786 4894 article, ID: 286587 took 4.804239988327026
2020-10-06 12:13:34,511 4895 article, ID: 260517 took 4.724543809890747
2020-10-06 12:13:37,942 4896 article, ID: 266607 took 3.4312546253204346
2020-10-06 12:13:42,052 4897 article, ID: 249324 took 4.109313249588013
2020-10-06 12:13:45,916 4898 article, ID: 254336 took 3.8639440536499023
2020-10-06 12:13:49,845 4899 article, ID: 252177 took 3.928602457046509
2020-10-06 12:13:53,751 4900 article, ID: 252923 took 3.9065325260162354
2020-10-06 12:13:57,437 4901 article, ID: 284982 took 3.685436725616455
2020-10-06 12:14:00,756 4902 article, ID: 276712 took 3.318784713745117
2020-10-06 12:14:04,252 4903 article, ID: 271612 took 3.4954066276550293
2020-10-06 12:14:07,844 4904 article, ID: 281305 took 3.592055082321167
2020-10-06 12:14:10,584 4905 article, ID: 269130 took 2.7399916648864746
2020-10-06 12:14:25,080 4906 article, ID: 263379 took 14.495496273040771
2020-10-06 12:14:38,160 4907 article, ID: 288683 took 13.08030891418457
2020-10-06 12:14:59,774 4908 article, ID: 1146632 took 21.613707780838013
2020-10-06 12:15:30,133 4909 article, ID: 1133055 took 30.358874797821045
2020-10-06 12:15:42,170 4910 article, ID: 1133600 took 12.037063360214233
2020-10-06 12:15:47,160 4911 article, ID: 1133686 took 4.989642858505249
2020-10-06 12:16:33,148 4912 article, ID: 1130535 took 45.987168312072754
2020-10-06 12:17:11,454 4913 article, ID: 1123016 took 38.30608153343201
2020-10-06 12:17:17,203 4914 article, ID: 1136479 took 5.7486467361450195
2020-10-06 12:18:03,849 4915 article, ID: 1148980 took 46.645774841308594
2020-10-06 12:18:17,022 4916 article, ID: 1147938 took 13.173396587371826
2020-10-06 12:18:43,826 4917 article, ID: 1159473 took 26.803807258605957
2020-10-06 12:18:50,017 4918 article, ID: 1137532 took 6.190122365951538
2020-10-06 12:19:04,200 4919 article, ID: 1159593 took 14.182996034622192
2020-10-06 12:19:38,334 4920 article, ID: 1153634 took 34.13355827331543
2020-10-06 12:20:00,392 4921 article, ID: 1152478 took 22.058352947235107
2020-10-06 12:20:12,124 4922 article, ID: 1159165 took 11.731532335281372
2020-10-06 12:20:43,347 4923 article, ID: 1159091 took 31.222543954849243
2020-10-06 12:21:04,182 4924 article, ID: 1158265 took 20.835510730743408
2020-10-06 12:21:16,532 4925 article, ID: 1142797 took 12.349736452102661
2020-10-06 12:21:31,836 4926 article, ID: 1156463 took 15.30303430557251
2020-10-06 12:21:43,877 4927 article, ID: 1144574 took 12.04097294807434
2020-10-06 12:22:05,984 4928 article, ID: 1125280 took 22.107622146606445
2020-10-06 12:22:21,363 4929 article, ID: 1153654 took 15.3782217502594
2020-10-06 12:22:31,811 4930 article, ID: 1146658 took 10.448041915893555
2020-10-06 12:23:00,047 4931 article, ID: 1152177 took 28.235756158828735
2020-10-06 12:23:27,724 4932 article, ID: 1130592 took 27.677223682403564
2020-10-06 12:23:45,423 4933 article, ID: 1133967 took 17.69869327545166
2020-10-06 12:24:04,895 4934 article, ID: 1134046 took 19.471721172332764
2020-10-06 12:24:26,782 4935 article, ID: 1134859 took 21.88643717765808
2020-10-06 12:25:05,882 4936 article, ID: 1135327 took 39.099830627441406
2020-10-06 12:25:28,112 4937 article, ID: 1136235 took 22.22942876815796
2020-10-06 12:25:41,159 4938 article, ID: 1142458 took 13.047301530838013
2020-10-06 12:25:56,266 4939 article, ID: 1132053 took 15.106878519058228
2020-10-06 12:26:09,204 4940 article, ID: 1141945 took 12.9378821849823
2020-10-06 12:26:24,722 4941 article, ID: 1141163 took 15.517342329025269
2020-10-06 12:26:37,093 4942 article, ID: 1159351 took 12.370677947998047
2020-10-06 12:27:03,865 4943 article, ID: 1150736 took 26.77242946624756
2020-10-06 12:27:26,499 4944 article, ID: 288144 took 22.633418083190918
2020-10-06 12:27:54,302 4945 article, ID: 256031 took 27.80272936820984
2020-10-06 12:28:26,086 4946 article, ID: 285893 took 31.78371500968933
2020-10-06 12:28:57,652 4947 article, ID: 255700 took 31.565902948379517
2020-10-06 12:29:09,583 4948 article, ID: 284675 took 11.930723190307617
2020-10-06 12:29:22,753 4949 article, ID: 259733 took 13.17031192779541
2020-10-06 12:29:38,466 4950 article, ID: 278113 took 15.712480783462524
2020-10-06 12:30:04,088 4951 article, ID: 1134485 took 25.62176203727722
2020-10-06 12:30:14,649 4952 article, ID: 1149083 took 10.561182975769043
2020-10-06 12:30:27,497 4953 article, ID: 1139123 took 12.847687005996704
2020-10-06 12:30:42,755 4954 article, ID: 1128560 took 15.257519006729126
2020-10-06 12:31:39,348 4955 article, ID: 1122879 took 56.59305787086487
2020-10-06 12:31:45,693 4956 article, ID: 1145743 took 6.344378232955933
2020-10-06 12:32:31,500 4957 article, ID: 1126592 took 45.807788372039795
2020-10-06 12:32:51,678 4958 article, ID: 1142700 took 20.177186012268066
2020-10-06 12:32:56,094 4959 article, ID: 1135963 took 4.4162256717681885
2020-10-06 12:33:22,727 4960 article, ID: 1124680 took 26.632397413253784
2020-10-06 12:33:36,949 4961 article, ID: 1156446 took 14.221675872802734
2020-10-06 12:34:28,588 4962 article, ID: 1133436 took 51.6393506526947
2020-10-06 12:34:49,094 4963 article, ID: 1148102 took 20.50580859184265
2020-10-06 12:35:01,362 4964 article, ID: 1151512 took 12.26793885231018
2020-10-06 12:35:09,424 4965 article, ID: 1127560 took 8.061501026153564
2020-10-06 12:35:27,360 4966 article, ID: 254557 took 17.93593692779541
2020-10-06 12:35:48,001 4967 article, ID: 276267 took 20.640916109085083
2020-10-06 12:35:53,954 4968 article, ID: 284162 took 5.952320337295532
2020-10-06 12:36:32,308 4969 article, ID: 272161 took 38.3536651134491
2020-10-06 12:36:58,808 4970 article, ID: 268023 took 26.500311136245728
2020-10-06 12:37:12,502 4971 article, ID: 1127378 took 13.693599462509155
2020-10-06 12:37:35,425 4972 article, ID: 259200 took 22.92270803451538
2020-10-06 12:38:08,540 4973 article, ID: 280216 took 33.115052700042725
2020-10-06 12:38:21,959 4974 article, ID: 267055 took 13.41816782951355
2020-10-06 12:38:34,618 4975 article, ID: 267369 took 12.658754825592041
2020-10-06 12:38:50,136 4976 article, ID: 288457 took 15.518066644668579
2020-10-06 12:39:10,494 4977 article, ID: 250891 took 20.358200550079346
2020-10-06 12:39:30,474 4978 article, ID: 251372 took 19.979511737823486
2020-10-06 12:39:50,249 4979 article, ID: 267775 took 19.775400161743164
2020-10-06 12:40:03,009 Article 264983, sentence to long!
2020-10-06 12:40:03,424 4980 article, ID: 264983 took 13.174715995788574
2020-10-06 12:40:16,433 4981 article, ID: 1131086 took 13.00869107246399
2020-10-06 12:40:31,392 4982 article, ID: 1128269 took 14.958932638168335
2020-10-06 12:40:51,026 4983 article, ID: 1139832 took 19.633792877197266
2020-10-06 12:41:06,752 4984 article, ID: 1146799 took 15.725167512893677
2020-10-06 12:41:21,061 4985 article, ID: 1158021 took 14.309290885925293
2020-10-06 12:41:36,721 4986 article, ID: 1152707 took 15.659873247146606
2020-10-06 12:41:44,368 4987 article, ID: 1161044 took 7.646704435348511
2020-10-06 12:41:59,491 4988 article, ID: 1161213 took 15.122998714447021
2020-10-06 12:42:38,107 4989 article, ID: 1128954 took 38.61546039581299
2020-10-06 12:42:52,225 4990 article, ID: 1141531 took 14.117772579193115
2020-10-06 12:43:07,393 4991 article, ID: 1140048 took 15.16841459274292
2020-10-06 12:43:50,178 4992 article, ID: 1124507 took 42.78263807296753
2020-10-06 12:44:10,154 4993 article, ID: 258533 took 19.975436449050903
2020-10-06 12:44:44,509 4994 article, ID: 283050 took 34.354806423187256
2020-10-06 12:44:56,818 4995 article, ID: 259531 took 12.309051275253296
2020-10-06 12:45:24,189 4996 article, ID: 255365 took 27.3712260723114
2020-10-06 12:45:45,459 4997 article, ID: 258580 took 21.270008325576782
2020-10-06 12:46:01,209 4998 article, ID: 263410 took 15.749894142150879
2020-10-06 12:46:24,040 4999 article, ID: 277664 took 22.830723524093628
2020-10-06 12:46:35,062 5000 article, ID: 264251 took 11.020940065383911
2020-10-06 12:46:47,144 5001 article, ID: 277554 took 12.082682609558105
2020-10-06 12:46:58,088 5002 article, ID: 1155803 took 10.943302392959595
2020-10-06 12:47:16,151 5003 article, ID: 1138529 took 18.06323218345642
2020-10-06 12:47:34,200 5004 article, ID: 1146145 took 18.04875159263611
2020-10-06 12:47:53,354 5005 article, ID: 1159157 took 19.153400182724
2020-10-06 12:48:13,078 5006 article, ID: 1152784 took 19.72417974472046
2020-10-06 12:48:26,705 5007 article, ID: 1136273 took 13.626286268234253
2020-10-06 12:48:38,247 5008 article, ID: 1123934 took 11.541963815689087
2020-10-06 12:48:49,609 5009 article, ID: 1124674 took 11.361753702163696
2020-10-06 12:49:00,987 5010 article, ID: 1144369 took 11.378556489944458
2020-10-06 12:49:12,160 5011 article, ID: 262571 took 11.172266960144043
2020-10-06 12:49:38,502 5012 article, ID: 262261 took 26.341891288757324
2020-10-06 12:49:45,495 5013 article, ID: 275199 took 6.992879629135132
2020-10-06 12:50:29,161 5014 article, ID: 276567 took 43.665870666503906
2020-10-06 12:50:47,655 5015 article, ID: 287910 took 18.49350357055664
2020-10-06 12:51:15,771 5016 article, ID: 278903 took 28.116044998168945
2020-10-06 12:51:42,155 5017 article, ID: 283702 took 26.383204460144043
2020-10-06 12:51:55,978 5018 article, ID: 254084 took 13.82302713394165
2020-10-06 12:52:10,808 5019 article, ID: 268036 took 14.830103397369385
2020-10-06 12:52:47,353 5020 article, ID: 275129 took 36.54505634307861
2020-10-06 12:52:51,623 5021 article, ID: 270864 took 4.269180774688721
2020-10-06 12:53:10,997 5022 article, ID: 1128137 took 19.3740017414093
2020-10-06 12:53:23,975 5023 article, ID: 1127982 took 12.97811245918274
2020-10-06 12:53:46,317 5024 article, ID: 1138605 took 22.341647386550903
2020-10-06 12:54:06,909 5025 article, ID: 1132444 took 20.591761827468872
2020-10-06 12:54:29,420 5026 article, ID: 1156044 took 22.510518074035645
2020-10-06 12:54:48,710 5027 article, ID: 1146117 took 19.29025936126709
2020-10-06 12:55:04,016 5028 article, ID: 1160910 took 15.305576086044312
2020-10-06 12:55:14,159 5029 article, ID: 1155664 took 10.14260745048523
2020-10-06 12:55:27,523 5030 article, ID: 1143146 took 13.364411354064941
2020-10-06 12:55:55,462 5031 article, ID: 1159670 took 27.93883967399597
2020-10-06 12:56:19,047 5032 article, ID: 1159553 took 23.58480191230774
2020-10-06 12:56:37,988 5033 article, ID: 1123611 took 18.94009828567505
2020-10-06 12:57:04,552 5034 article, ID: 1131800 took 26.56444001197815
2020-10-06 12:58:13,800 5035 article, ID: 1150146 took 69.24720764160156
2020-10-06 12:59:29,095 5036 article, ID: 1131219 took 75.29519987106323
2020-10-06 12:59:48,254 5037 article, ID: 1154027 took 19.158398628234863
2020-10-06 13:00:08,418 5038 article, ID: 1137600 took 20.16275978088379
2020-10-06 13:00:19,183 5039 article, ID: 282654 took 10.764605283737183
2020-10-06 13:00:25,872 5040 article, ID: 271567 took 6.688637018203735
2020-10-06 13:00:27,200 5041 article, ID: 275603 took 1.327777624130249
2020-10-06 13:01:02,620 5042 article, ID: 280768 took 35.420299768447876
2020-10-06 13:01:13,072 5043 article, ID: 265773 took 10.451559066772461
2020-10-06 13:01:14,660 5044 article, ID: 254454 took 1.5879790782928467
2020-10-06 13:01:29,042 5045 article, ID: 282863 took 14.381795883178711
2020-10-06 13:01:52,200 5046 article, ID: 274897 took 23.157454013824463
2020-10-06 13:02:21,849 5047 article, ID: 287422 took 29.648852348327637
2020-10-06 13:02:39,937 5048 article, ID: 265246 took 18.088392972946167
2020-10-06 13:02:55,169 5049 article, ID: 269229 took 15.231417179107666
2020-10-06 13:03:01,540 5050 article, ID: 279860 took 6.370760202407837
2020-10-06 13:03:12,783 5051 article, ID: 255487 took 11.242307901382446
2020-10-06 13:03:35,196 5052 article, ID: 1160144 took 22.412912845611572
2020-10-06 13:04:01,455 5053 article, ID: 1136110 took 26.25935173034668
2020-10-06 13:04:22,926 5054 article, ID: 1124524 took 21.470348834991455
2020-10-06 13:04:43,246 5055 article, ID: 1129235 took 20.319988489151
2020-10-06 13:05:08,782 5056 article, ID: 275386 took 25.53588843345642
2020-10-06 13:05:23,758 5057 article, ID: 276031 took 14.97561526298523
2020-10-06 13:05:30,676 5058 article, ID: 270373 took 6.918262243270874
2020-10-06 13:07:28,455 5059 article, ID: 270684 took 117.77840757369995
2020-10-06 13:07:57,885 5060 article, ID: 286214 took 29.42741894721985
2020-10-06 13:08:20,628 5061 article, ID: 273777 took 22.74341630935669
2020-10-06 13:08:51,456 5062 article, ID: 254561 took 30.828056573867798
2020-10-06 13:09:04,279 5063 article, ID: 287608 took 12.82240605354309
2020-10-06 13:09:19,113 5064 article, ID: 1146324 took 14.833902835845947
2020-10-06 13:09:32,105 5065 article, ID: 1130488 took 12.991992950439453
2020-10-06 13:09:51,952 5066 article, ID: 1138297 took 19.846894025802612
2020-10-06 13:10:13,792 5067 article, ID: 1137129 took 21.8392071723938
2020-10-06 13:10:34,719 5068 article, ID: 1124904 took 20.926632404327393
2020-10-06 13:10:44,369 5069 article, ID: 1138565 took 9.649796962738037
2020-10-06 13:10:58,704 5070 article, ID: 1123702 took 14.33562970161438
2020-10-06 13:11:05,123 5071 article, ID: 1142590 took 6.417977571487427
2020-10-06 13:11:15,331 5072 article, ID: 1131431 took 10.208230257034302
2020-10-06 13:12:52,318 5073 article, ID: 1159729 took 96.9872887134552
2020-10-06 13:13:12,856 5074 article, ID: 1127899 took 20.534860134124756
2020-10-06 13:13:34,852 5075 article, ID: 1138096 took 21.995691537857056
2020-10-06 13:14:08,343 5076 article, ID: 1148386 took 33.491032123565674
2020-10-06 13:14:28,427 5077 article, ID: 1122806 took 20.083579063415527
2020-10-06 13:14:57,946 5078 article, ID: 1156431 took 29.51892924308777
2020-10-06 13:15:18,816 5079 article, ID: 1145639 took 20.86989426612854
2020-10-06 13:15:37,144 5080 article, ID: 264365 took 18.327884435653687
2020-10-06 13:15:58,359 5081 article, ID: 265566 took 21.214451551437378
2020-10-06 13:16:35,217 5082 article, ID: 288613 took 36.85765981674194
2020-10-06 13:16:54,043 5083 article, ID: 264744 took 18.826719760894775
2020-10-06 13:17:08,843 5084 article, ID: 272091 took 14.799885034561157
2020-10-06 13:17:31,047 5085 article, ID: 283929 took 22.20366644859314
2020-10-06 13:17:46,670 5086 article, ID: 1136843 took 15.622151613235474
2020-10-06 13:17:58,601 5087 article, ID: 1132832 took 11.931443452835083
2020-10-06 13:18:26,452 5088 article, ID: 1155009 took 27.850286960601807
2020-10-06 13:18:39,434 5089 article, ID: 1129168 took 12.981899738311768
2020-10-06 13:19:00,112 5090 article, ID: 1134050 took 20.677619457244873
2020-10-06 13:19:29,906 5091 article, ID: 1151404 took 29.794341564178467
2020-10-06 13:19:50,247 5092 article, ID: 1146921 took 20.340686798095703
2020-10-06 13:20:02,357 5093 article, ID: 1140061 took 12.110063791275024
2020-10-06 13:20:15,383 5094 article, ID: 1148515 took 13.02506709098816
2020-10-06 13:20:29,921 5095 article, ID: 1160872 took 14.538275241851807
2020-10-06 13:21:12,247 5096 article, ID: 1148192 took 42.325592279434204
2020-10-06 13:21:36,011 5097 article, ID: 1132440 took 23.7638738155365
2020-10-06 13:21:43,429 5098 article, ID: 1159989 took 7.418290376663208
2020-10-06 13:22:17,147 5099 article, ID: 1160667 took 33.71714639663696
2020-10-06 13:22:36,581 5100 article, ID: 253030 took 19.43420672416687
2020-10-06 13:23:10,627 5101 article, ID: 263772 took 34.0452983379364
2020-10-06 13:23:36,531 5102 article, ID: 286855 took 25.90428376197815
2020-10-06 13:24:10,037 5103 article, ID: 285903 took 33.50518584251404
2020-10-06 13:24:23,218 5104 article, ID: 253089 took 13.18118405342102
2020-10-06 13:24:42,966 5105 article, ID: 279392 took 19.74772071838379
2020-10-06 13:25:01,284 5106 article, ID: 267301 took 18.3174729347229
2020-10-06 13:25:20,148 5107 article, ID: 286523 took 18.86381506919861
2020-10-06 13:25:32,300 5108 article, ID: 274836 took 12.151886940002441
2020-10-06 13:26:13,244 5109 article, ID: 276641 took 40.943915367126465
2020-10-06 13:26:48,517 5110 article, ID: 276382 took 35.27271389961243
2020-10-06 13:26:59,903 5111 article, ID: 1136848 took 11.385934114456177
2020-10-06 13:27:11,036 5112 article, ID: 1142091 took 11.133506536483765
2020-10-06 13:27:37,721 5113 article, ID: 1131647 took 26.68431067466736
2020-10-06 13:28:16,226 5114 article, ID: 1161263 took 38.504597663879395
2020-10-06 13:28:37,296 5115 article, ID: 1161330 took 21.070242881774902
2020-10-06 13:28:45,209 5116 article, ID: 1156211 took 7.912854433059692
2020-10-06 13:29:04,319 5117 article, ID: 1154525 took 19.109504461288452
2020-10-06 13:29:24,013 5118 article, ID: 1124197 took 19.693695068359375
2020-10-06 13:29:44,564 5119 article, ID: 1144365 took 20.550488710403442
2020-10-06 13:30:06,003 5120 article, ID: 1133208 took 21.439111948013306
2020-10-06 13:30:33,691 5121 article, ID: 1129761 took 27.688007354736328
2020-10-06 13:30:44,984 5122 article, ID: 1133793 took 11.292890310287476
2020-10-06 13:30:56,076 5123 article, ID: 1133296 took 11.091383218765259
2020-10-06 13:31:07,675 5124 article, ID: 1139408 took 11.598799705505371
2020-10-06 13:31:27,477 5125 article, ID: 1145310 took 19.802478313446045
2020-10-06 13:31:47,764 5126 article, ID: 1125933 took 20.286486625671387
2020-10-06 13:31:58,427 5127 article, ID: 1131298 took 10.663045406341553
2020-10-06 13:32:20,711 5128 article, ID: 270546 took 22.28363800048828
2020-10-06 13:32:28,277 5129 article, ID: 266559 took 7.565330505371094
2020-10-06 13:32:48,599 5130 article, ID: 250793 took 20.322174072265625
2020-10-06 13:33:17,978 5131 article, ID: 264524 took 29.378403186798096
2020-10-06 13:33:28,216 5132 article, ID: 286141 took 10.237837791442871
2020-10-06 13:33:55,219 5133 article, ID: 277955 took 27.003519535064697
2020-10-06 13:34:22,030 5134 article, ID: 268914 took 26.810317039489746
2020-10-06 13:34:33,989 5135 article, ID: 264277 took 11.958715677261353
2020-10-06 13:34:44,524 5136 article, ID: 288594 took 10.534666776657104
2020-10-06 13:34:57,120 5137 article, ID: 278838 took 12.59618330001831
2020-10-06 13:35:08,948 5138 article, ID: 279341 took 11.827834367752075
2020-10-06 13:35:29,157 5139 article, ID: 265824 took 20.20882534980774
2020-10-06 13:35:47,971 5140 article, ID: 257626 took 18.81385850906372
2020-10-06 13:36:14,099 5141 article, ID: 274174 took 26.127668380737305
2020-10-06 13:36:27,019 5142 article, ID: 1156945 took 12.919396877288818
2020-10-06 13:36:53,952 5143 article, ID: 1155105 took 26.93328046798706
2020-10-06 13:37:09,152 5144 article, ID: 1139136 took 15.199236154556274
2020-10-06 13:38:00,274 5145 article, ID: 1148567 took 51.122737407684326
2020-10-06 13:38:11,686 5146 article, ID: 1123802 took 11.411060810089111
2020-10-06 13:38:31,480 5147 article, ID: 1154771 took 19.794411182403564
2020-10-06 13:39:09,426 5148 article, ID: 1144068 took 37.94358730316162
2020-10-06 13:40:09,226 5149 article, ID: 1142989 took 59.79993486404419
2020-10-06 13:40:41,289 5150 article, ID: 1142125 took 32.062923192977905
2020-10-06 13:41:19,950 5151 article, ID: 1145028 took 38.659045696258545
2020-10-06 13:41:34,227 5152 article, ID: 1133678 took 14.276992797851562
2020-10-06 13:41:42,038 5153 article, ID: 1140008 took 7.810941219329834
2020-10-06 13:42:02,344 5154 article, ID: 1153171 took 20.304999589920044
2020-10-06 13:42:23,884 5155 article, ID: 1133353 took 21.540377378463745
2020-10-06 13:42:55,226 5156 article, ID: 269287 took 31.34151291847229
2020-10-06 13:43:14,235 5157 article, ID: 254159 took 19.008963108062744
2020-10-06 13:43:37,454 5158 article, ID: 281382 took 23.21854567527771
